WaveFunctionFile       	   none 
VisibleNeurons             40 
HiddenNeurons              40 

modelHamiltonian           Ising1d
magneticField              0.5
quenchField		   1.0

realTime		   0 
scalingGamma               0.01
integrationStep		   0.001
numberRun                  1000

blocksNumber               50
sweepsNumber               1000
eqTimefraction             0.1
Mfraction                  1
spinFlippednumber          2

fileState                  states.dat
fileEnergy                 energy.dat
fileSigma		   sigma.dat
fileWave                   Ising1d_40_0.5_1.wf
